,age,hours_per_week,income,workclass_Other/Unknown,workclass_Private,workclass_Self-Employed,marital_status_Married,marital_status_Separated,marital_status_Single,marital_status_Widowed,education_Bachelors,education_Doctorate,education_HS-grad,education_Masters,education_Prof-school,education_School,education_Some-college,occupation_Other/Unknown,occupation_Professional,occupation_Sales,occupation_Service,occupation_White-Collar
154,48,40,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3186,59,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1975,27,80,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20157,18,6,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
24995,34,60,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
10744,46,70,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
16733,45,30,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
2061,36,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2778,44,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
5816,61,50,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13324,59,40,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8683,24,24,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
23756,27,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
2627,38,40,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3812,49,40,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25800,41,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24252,43,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
19946,38,57,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
22913,36,50,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7450,42,45,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7314,45,50,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
14322,53,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25686,50,45,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23462,42,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1936,57,45,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13209,47,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22157,61,60,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13079,36,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
21942,32,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
22699,57,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22698,41,50,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
15686,21,38,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
13879,34,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
7789,41,30,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
9215,36,50,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
15725,34,40,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20898,55,40,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
8349,61,45,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
13506,52,40,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
23898,51,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
896,31,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14253,28,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3470,39,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
9028,31,40,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
16617,30,35,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2983,42,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
12320,50,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19536,24,30,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
400,44,55,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3546,57,60,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8567,31,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17686,40,50,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10576,35,80,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1612,60,40,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
6927,51,55,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
16663,41,43,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8440,36,60,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8881,25,35,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
18549,17,40,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
22718,24,20,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
10957,31,50,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
12266,19,38,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
13482,66,40,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
6576,37,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18518,38,42,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
13747,20,30,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
4183,43,55,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
25201,20,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
14748,39,40,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22189,42,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8879,20,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7234,49,40,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16820,27,50,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19290,42,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3720,31,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
20961,35,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
22807,29,50,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
20353,53,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
19612,38,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8430,54,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3909,29,50,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1013,42,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19524,62,16,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11312,43,48,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5920,58,35,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20798,37,36,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3622,47,75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25230,58,25,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2744,23,30,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
14162,48,48,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5999,43,50,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4294,24,65,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22544,50,50,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
19366,17,16,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
11886,21,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2164,38,50,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25062,37,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
444,26,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9278,31,43,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
19583,30,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13363,51,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
23024,35,50,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20048,29,50,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
10464,71,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
7390,42,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18075,37,55,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
19838,45,55,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
12607,51,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
816,55,35,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
604,23,45,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
24034,35,35,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
9115,72,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17074,63,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12572,33,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
7674,51,45,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
20899,24,30,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
24479,34,80,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
9368,19,28,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
4779,25,96,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16330,67,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
6205,34,60,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
15769,78,40,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4212,29,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9703,37,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
23367,23,32,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
24807,38,60,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20759,27,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3853,45,55,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
16573,45,48,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
24429,62,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9787,40,50,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
18606,41,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18370,37,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4048,31,99,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3725,28,40,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22437,46,50,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
13291,47,40,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2267,60,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25672,49,40,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5619,37,70,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4965,54,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4700,50,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
15178,21,43,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
6827,19,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
21232,30,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6522,18,20,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
16318,44,38,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
14756,30,40,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2405,29,25,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
17125,58,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
19706,58,30,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6304,38,40,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7128,34,40,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
14776,24,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25140,18,40,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
12175,25,40,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2863,45,40,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13241,40,50,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
21721,47,44,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23213,34,45,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
7163,51,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6501,38,40,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
20684,19,60,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
18499,50,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17373,50,50,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12716,53,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11794,48,55,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2151,33,50,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
14256,56,66,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
4903,43,70,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1020,34,30,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19191,19,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
8454,54,40,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
12671,50,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
21859,57,60,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
11804,45,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24433,51,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8448,46,45,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
7438,39,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
10964,53,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21856,36,50,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8359,25,35,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
11982,18,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
16165,31,30,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3337,47,48,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10973,17,15,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
11638,45,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15297,33,50,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
5455,27,40,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
20593,23,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
380,24,45,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
18836,37,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
21813,33,45,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
17469,56,40,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
17525,32,48,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9377,41,40,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11604,49,45,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6317,42,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3920,81,24,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
14148,47,40,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20336,73,99,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10939,31,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20273,65,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11131,40,40,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
19867,48,40,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
16469,52,50,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
14724,45,56,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
19662,61,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11069,48,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17237,29,35,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5825,70,8,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6105,40,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1875,44,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
21009,60,40,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
12704,21,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
869,30,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
13985,53,40,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16945,41,35,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
10538,49,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1267,25,40,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
25508,21,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
10808,59,50,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7755,39,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
19458,48,60,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16621,32,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13474,39,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17238,18,15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
12583,57,50,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4840,29,60,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
13802,46,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5022,52,55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7630,28,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8266,23,42,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
16813,37,50,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8813,48,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4794,35,40,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9862,38,60,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11431,22,30,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
17912,49,65,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
20367,29,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
618,74,25,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
18749,28,50,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
19521,38,50,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20854,41,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
19934,60,50,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23301,44,40,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
24530,55,60,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
19687,23,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
11809,45,50,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
21555,52,40,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3695,35,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
14134,26,45,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
23392,38,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
24350,25,45,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
14071,61,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1942,17,40,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
9662,42,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
20850,33,40,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
15077,21,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
11188,26,40,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
4202,25,40,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
5089,56,38,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14652,18,25,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
7010,36,30,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7348,41,40,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24526,30,45,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11951,58,35,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
11824,48,40,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10620,29,40,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
22565,32,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
15350,17,12,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
16060,38,35,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
20820,38,70,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
20343,25,40,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10662,30,40,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23533,41,40,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
3220,39,40,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
15214,23,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
4733,20,40,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
20327,39,60,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3431,32,45,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4319,54,40,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
10945,49,50,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
19978,45,65,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3625,40,40,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
18513,25,40,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
18986,20,30,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
398,34,50,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
14330,44,52,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4671,66,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
20755,29,42,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
20231,32,55,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
17283,49,60,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13026,24,30,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
